Collecting catboost
  Downloading catboost-0.24.4-cp37-none-manylinux1_x86_64.whl (65.7 MB)
[?25l
[K     |                                | 10 kB 2.5 MB/s eta 0:00:27
[K     |                                | 20 kB 4.2 MB/s eta 0:00:16
[K     |                                | 30 kB 4.4 MB/s eta 0:00:15
[K     |▍                               | 747 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 757 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 768 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 778 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 788 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 798 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 808 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 819 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 829 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 839 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 849 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 860 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 870 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 880 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 890 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 901 kB 5.8 MB/s eta 0:00:12
[K     |▍                               | 911 kB 5.8 MB/s eta 0:00:12
[K     |▌                               | 921 kB 5.8 MB/s eta 0:00:12
[K     |▌                               | 931 kB 5.8 MB/s eta 0:00:12
[K     |▌                               | 942 kB 5.8 MB/s eta 0:00:12
[K     |▌                               | 952 kB 5.8 MB/s eta 0:00:12
[K     |▌                               | 962 kB 5.8 MB/s eta 0:00:12
[K     |▌                               | 972 kB 5.8 MB/s eta 0:00:12
[K     |▌                               | 983 kB 5.8 MB/s eta 0:00:12
[K     |▌                               | 993 kB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.0 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.0 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.0 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.0 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.0 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.1 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.1 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.1 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.1 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.1 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.1 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.1 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.1 MB 5.8 MB/s eta 0:00:12
[K     |▌                               | 1.1 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.1 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.2 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.2 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.2 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.2 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.2 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.2 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.2 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.2 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.2 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.2 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.3 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.3 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.3 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.3 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.3 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.3 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.3 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.3 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.3 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.4 MB 5.8 MB/s eta 0:00:12
[K     |▋                               | 1.4 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.4 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.4 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.4 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.4 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.4 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.4 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.4 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.4 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.5 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.5 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.5 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.5 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.5 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.5 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.5 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.5 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.5 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.5 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.6 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.6 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.6 MB 5.8 MB/s eta 0:00:12
[K     |▊                               | 1.6 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.6 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.6 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.6 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.6 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.6 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.6 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.7 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.7 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.7 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.7 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.7 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.7 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.7 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.7 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.7 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.8 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.8 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.8 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.8 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.8 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.8 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.8 MB 5.8 MB/s eta 0:00:12
[K     |▉                               | 1.8 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.8 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.8 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.9 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.9 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.9 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.9 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.9 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.9 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.9 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.9 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.9 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 1.9 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 2.0 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 2.0 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 2.0 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 2.0 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 2.0 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 2.0 MB 5.8 MB/s eta 0:00:12
[K     |█                               | 2.0 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.0 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.0 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.0 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.1 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.1 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.1 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.1 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.1 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.1 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.1 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.1 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.1 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.2 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.2 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.2 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.2 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.2 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.2 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.2 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.2 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.2 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.2 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.3 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.3 MB 5.8 MB/s eta 0:00:11
[K     |█                               | 2.3 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.3 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.3 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.3 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.3 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.3 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.3 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.3 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.4 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.4 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.4 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.4 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.4 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.4 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.4 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.4 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.4 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.4 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.5 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.5 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.5 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.5 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.5 MB 5.8 MB/s eta 0:00:11
[K     |█▏                              | 2.5 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.5 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.5 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.5 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.5 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.6 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.6 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.6 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.6 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.6 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.6 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.6 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.6 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.6 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.7 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.7 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.7 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.7 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.7 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.7 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.7 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.7 MB 5.8 MB/s eta 0:00:11
[K     |█▎                              | 2.7 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.7 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.8 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.8 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.8 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.8 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.8 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.8 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.8 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.8 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.8 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.8 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.9 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.9 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.9 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.9 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.9 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.9 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.9 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.9 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.9 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 2.9 MB 5.8 MB/s eta 0:00:11
[K     |█▍                              | 3.0 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.0 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.0 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.0 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.0 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.0 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.0 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.0 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.0 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.1 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.1 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.1 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.1 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.1 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.1 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.1 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.1 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.1 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.1 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.2 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.2 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.2 MB 5.8 MB/s eta 0:00:11
[K     |█▌                              | 3.2 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.2 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.2 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.2 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.2 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.2 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.2 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.3 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.3 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.3 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.3 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.3 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.3 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.3 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.3 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.3 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.3 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.4 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.4 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.4 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.4 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.4 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.4 MB 5.8 MB/s eta 0:00:11
[K     |█▋                              | 3.4 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.4 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.4 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.5 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.5 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.5 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.5 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.5 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.5 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.5 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.5 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.5 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.5 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.6 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.6 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.6 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.6 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.6 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.6 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.6 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.6 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.6 MB 5.8 MB/s eta 0:00:11
[K     |█▊                              | 3.6 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.7 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.7 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.7 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.7 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.7 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.7 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.7 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.7 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.7 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.7 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.8 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.8 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.8 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.8 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.8 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.8 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.8 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.8 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.8 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.9 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.9 MB 5.8 MB/s eta 0:00:11
[K     |█▉                              | 3.9 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 3.9 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 3.9 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 3.9 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 3.9 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 3.9 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 3.9 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 3.9 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.0 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.0 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.0 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.0 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.0 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.0 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.0 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.0 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.0 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.0 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.1 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.1 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.1 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.1 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.1 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.1 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.1 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.1 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.1 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.1 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.2 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.2 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.2 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.2 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.2 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.2 MB 5.8 MB/s eta 0:00:11
[K     |██                              | 4.2 MB 5.8 MB/s eta 0:00:11
